#domain,ioc,IPs,C2Domains
"0-2.pw","Possible Cobaltstrike DNS C2 Domain","178.128.229.91","ns2.0-2.pw"
"10nf0x.com","Possible Cobaltstrike DNS C2 Domain","159.223.220.165","t.10nf0x.com"
"227api.com","Possible Cobaltstrike DNS C2 Domain","154.92.16.150","nt1.227api.com nt2.227api.com nt3.227api.com"
"623866.xyz","Possible Cobaltstrike DNS C2 Domain","43.143.58.212","ns1.623866.xyz ns2.623866.xyz"
"akadns.us","Possible Cobaltstrike DNS C2 Domain","143.198.30.16","aka.akadns.us"
"akingump.cloud","Possible Cobaltstrike DNS C2 Domain","100.26.145.203","dns.ns1.akingump.cloud ns1.akingump.cloud"
"aliyunn.com.cn","Possible Cobaltstrike DNS C2 Domain","121.43.55.149","ns1.aliyunn.com.cn ns2.aliyunn.com.cn ns3.aliyunn.com.cn"
"allegiancefithealth.com","Possible Cobaltstrike DNS C2 Domain","20.104.172.62","www1.allegiancefithealth.com"
"asuscomm.com","Possible Cobaltstrike DNS C2 Domain","85.175.101.203","skynet-i.asuscomm.com"
"baidu12366.xyz","Possible Cobaltstrike DNS C2 Domain","106.54.228.198","ns1.baidu12366.xyz"
"bilibili360.xyz","Possible Cobaltstrike DNS C2 Domain","121.5.128.191","dropper.bilibili360.xyz"
"bois.sh","Possible Cobaltstrike DNS C2 Domain","20.55.16.22","bad.bois.sh good.bois.sh scoring.bois.sh"
"bpibank.org","Possible Cobaltstrike DNS C2 Domain","154.90.63.215","ns8.bpibank.org ns9.bpibank.org"
"bwork.online","Possible Cobaltstrike DNS C2 Domain","124.221.133.199","ns1.bwork.online"
"byresolved.com","Possible Cobaltstrike DNS C2 Domain","18.219.198.202","dns.byresolved.com"
"centos-yum.xyz","Possible Cobaltstrike DNS C2 Domain","167.179.84.218","ns1.centos-yum.xyz ns2.centos-yum.xyz"
"cert-ex.net","Possible Cobaltstrike DNS C2 Domain","89.116.44.121","cc.cert-ex.net"
"checkavail.space","Possible Cobaltstrike DNS C2 Domain","191.101.44.35","dns.checkavail.space ns.checkavail.space"
"chongfan1890.xyz","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","os1.chongfan1890.xyz"
"chongfan1990.xyz","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","ns1.chongfan1990.xyz ns2.chongfan1990.xyz ns3.chongfan1990.xyz"
"chonggan1990.xyz","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","ns2.chonggan1990.xyz"
"cityoall.com","Possible Cobaltstrike DNS C2 Domain","94.20.88.63","cityoall.com dns.cityoall.com"
"cnbb.info","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","software.cnbb.info"
"cncb.info","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","mail.cncb.info oa.cncb.info software.cncb.info wps.cncb.info"
"cocb.info","Possible Cobaltstrike DNS C2 Domain","35.78.175.21","mail.cocb.info"
"crnbchina.top","Possible Cobaltstrike DNS C2 Domain","47.242.37.176","ns1.crnbchina.top ns2.crnbchina.top"
"dice1018.top","Possible Cobaltstrike DNS C2 Domain","38.181.70.201","ns1.dice1018.top ns2.dice1018.top"
"digihealthlocker.com","Possible Cobaltstrike DNS C2 Domain","54.226.3.99","recommendation.digihealthlocker.com"
"dingtaIk.tk","Possible Cobaltstrike DNS C2 Domain","47.94.43.210","ns1.dingtaIk.tk ns2.dingtaIk.tk"
"djn.blue","Possible Cobaltstrike DNS C2 Domain","159.203.60.8","dnsswag.djn.blue"
"efstech.de","Possible Cobaltstrike DNS C2 Domain","213.61.251.56","cdn.efstech.de"
"etallyall.com","Possible Cobaltstrike DNS C2 Domain","45.32.196.110","beacon.etallyall.com"
"fuckworldxxx.shop","Possible Cobaltstrike DNS C2 Domain","123.207.51.53","ns1.fuckworldxxx.shop ns2.fuckworldxxx.shop ns3.fuckworldxxx.shop"
"fwmtest.cn","Possible Cobaltstrike DNS C2 Domain","1.94.110.130","ns1.fwmtest.cn ns2.fwmtest.cn"
"h1ll0.cs.in","Possible Cobaltstrike DNS C2 Domain","134.122.129.173","ns1.h1ll0.cs.in ns2.h1ll0.cs.in"
"ibmxwork.com","Possible Cobaltstrike DNS C2 Domain","3.74.161.55","dns.ibmxwork.com support.ibmxwork.com"
"jd-vip.cn","Possible Cobaltstrike DNS C2 Domain","62.234.13.73","ns1.jd-vip.cn ns2.jd-vip.cn"
"jiayongdianqi.xyz","Possible Cobaltstrike DNS C2 Domain","45.135.118.251","dianqi1.dianqi2.jiayongdianqi.xyz dianqi1.jiayongdianqi.xyz dianqi2.dianqi1.jiayongdianqi.xyz dianqi2.jiayongdianqi.xyz"
"johnchen88.com","Possible Cobaltstrike DNS C2 Domain","43.139.189.54","n1.johnchen88.com"
"judicical.ml","Possible Cobaltstrike DNS C2 Domain","45.145.228.117","check.judicical.ml check1.judicical.ml"
"judicical.mm","Possible Cobaltstrike DNS C2 Domain","45.145.228.117","check0.judicical.mm"
"kogyoung.com","Possible Cobaltstrike DNS C2 Domain","94.158.247.72","ns1.kogyoung.com ns2.kogyoung.com"
"kudicical.ml","Possible Cobaltstrike DNS C2 Domain","45.145.228.117","check.kudicical.ml"
"marfei.zone","Possible Cobaltstrike DNS C2 Domain","121.40.119.94","c2.marfei.zone"
"matrika.cn","Possible Cobaltstrike DNS C2 Domain","60.204.208.32","yyns.matrika.cn"
"microsoft-hk.com","Possible Cobaltstrike DNS C2 Domain","124.220.19.234","cdn.microsoft-hk.com"
"microsoft2888.top","Possible Cobaltstrike DNS C2 Domain","1.117.93.65","ns1.microsoft2888.top"
"microsoftapply.com","Possible Cobaltstrike DNS C2 Domain","103.186.215.56","update.microsoftapply.com"
"microsoftgame.online","Possible Cobaltstrike DNS C2 Domain","117.50.178.197","ns1.microsoftgame.online ns2.microsoftgame.online ns3.microsoftgame.online"
"microsofthk.com","Possible Cobaltstrike DNS C2 Domain","154.12.84.6","update.microsofthk.com"
"microsoftkernel.com","Possible Cobaltstrike DNS C2 Domain","154.12.84.6","update.microsoftkernel.com"
"mlsy.top","Possible Cobaltstrike DNS C2 Domain","52.253.108.7","v2ray2.mlsy.top"
"mmsy.top","Possible Cobaltstrike DNS C2 Domain","52.253.108.7","v2ray1.mmsy.top v2ray2.mmsy.top"
"msedge.live","Possible Cobaltstrike DNS C2 Domain","143.198.30.16","view.msedge.live"
"mwam.support","Possible Cobaltstrike DNS C2 Domain","18.184.17.94","contact.mwam.support"
"n0reply.eu.org","Possible Cobaltstrike DNS C2 Domain","167.86.127.180","ns.n0reply.eu.org"
"nadra-pk.org","Possible Cobaltstrike DNS C2 Domain","45.76.90.103","check.update.nadra-pk.org pak.update.nadra-pk.org verify.update.nadra-pk.org"
"nanyafpg.com","Possible Cobaltstrike DNS C2 Domain","52.195.16.11","ns88.nanyafpg.com"
"ontexcare.com","Possible Cobaltstrike DNS C2 Domain","95.179.190.134","dns.ontexcare.com"
"otxcarecosmetics.com","Possible Cobaltstrike DNS C2 Domain","168.100.11.227","dns.otxcarecosmetics.com"
"otxcosmeticscare.com","Possible Cobaltstrike DNS C2 Domain","134.209.87.204","dns.otxcosmeticscare.com"
"pain.capetown","Possible Cobaltstrike DNS C2 Domain","88.214.25.36","a.pain.capetown"
"recentbeelive.com","Possible Cobaltstrike DNS C2 Domain","45.77.160.60","dns.recentbeelive.com"
"ringatpstul.com","Possible Cobaltstrike DNS C2 Domain","148.72.132.181","dns.ringatpstul.com ringatpstul.com"
"speech-microsoft.com","Possible Cobaltstrike DNS C2 Domain","206.237.30.76","log.speech-microsoft.com logs.speech-microsoft.com"
"summerevent2023.com","Possible Cobaltstrike DNS C2 Domain","20.120.177.99","summerevent2023.com"
"t0nger.com","Possible Cobaltstrike DNS C2 Domain","8.218.137.213","dns.t0nger.com"
"tecbanis.com","Possible Cobaltstrike DNS C2 Domain","3.141.100.233","dns.tecbanis.com"
"tgu-future.cn","Possible Cobaltstrike DNS C2 Domain","119.91.214.104","cdn.tgu-future.cn"
"tqrjfru.cn","Possible Cobaltstrike DNS C2 Domain","114.115.210.125","c1.tqrjfru.cn"
"trailcocompany.com","Possible Cobaltstrike DNS C2 Domain","137.220.55.94","dns.trailcocompany.com"
"trailcosolutions.com","Possible Cobaltstrike DNS C2 Domain","78.141.217.186","dns.trailcosolutions.com"
"urlz.ws","Possible Cobaltstrike DNS C2 Domain","38.54.86.90","ad.urlz.ws set.urlz.ws su.urlz.ws"
"vip404.eu.org","Possible Cobaltstrike DNS C2 Domain","114.115.157.144","ns1.vip404.eu.org ns2.vip404.eu.org ns3.vip404.eu.org"
"weepstakes.com","Possible Cobaltstrike DNS C2 Domain","185.32.126.51","ns1.weepstakes.com www.weepstakes.com"
"winget-east.us","Possible Cobaltstrike DNS C2 Domain","143.198.30.16","update.winget-east.us"
"wps.bj.cn","Possible Cobaltstrike DNS C2 Domain","43.138.10.232","ns_update1.wps.bj.cn ns_update2.wps.bj.cn"
"www2.eastus.cloudapp.azure.com","Possible Cobaltstrike DNS C2 Domain","20.104.172.62","www2.eastus.cloudapp.azure.com"
"x7z.mom","Possible Cobaltstrike DNS C2 Domain","199.195.251.219","ns8.x7z.mom"
"zodo.tech","Possible Cobaltstrike DNS C2 Domain","143.198.30.16","support.zodo.tech"
"zpepc.net","Possible Cobaltstrike DNS C2 Domain","185.106.96.225","ns1.zpepc.net ns2.zpepc.net ns3.zpepc.net"
