#domain,ioc,uri_path,ip
1.jangholi.info,Possible Cobalt Strike C2 Domain,/dpixel,188.121.110.191
1398747042169696.cn-hangzhou.fc.aliyuncs.com,Possible Cobalt Strike C2 Domain,/2016-08-15/proxy/kkk.LATEST/proxy/index.html,43.155.176.36
703a0668e1be.sn.mynetname.net,Possible Cobalt Strike C2 Domain,/fo,78.81.163.32
a.bwvwvwv.cf,Possible Cobalt Strike C2 Domain,/wp08/wp-includes/dtcla.php,43.155.75.235
a.dbapps.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,121.40.16.250
a.osslog.com,Possible Cobalt Strike C2 Domain,/jquery-3.6.1.min.js,167.179.74.154
a.verbinding-voor-cobalt.nl,Possible Cobalt Strike C2 Domain,/ad71d350-167d-4337-b3b8-d146b5d3d96b/,85.10.151.25
a.wvwvwv.tk,Possible Cobalt Strike C2 Domain,/wp06/wp-includes/po.php,43.155.75.235
acornservices.org,Possible Cobalt Strike C2 Domain,/ex4600.html,5.42.67.7
activity.quicksmartmoney.com,Possible Cobalt Strike C2 Domain,/j.ad,18.226.79.33
airlinesapp.net,Possible Cobalt Strike C2 Domain,/go/v5.96/USAXVN1C,164.92.150.47
americanlogix.com,Possible Cobalt Strike C2 Domain,/Fashion/v3.94/6F3LHRG8510,207.148.7.238
anservusa.com,Possible Cobalt Strike C2 Domain,/mobile-ipad-home,5.42.67.8
anservusa.com,Possible Cobalt Strike C2 Domain,/mobile-ipad-home,66.63.188.3
anservusa.com,Possible Cobalt Strike C2 Domain,/panel,5.42.67.8
anservusa.com,Possible Cobalt Strike C2 Domain,/panel,66.63.188.3
api-prod.davantaged.com,Possible Cobalt Strike C2 Domain,/geo.aspx,34.238.176.99
api.0nedriveup.com,Possible Cobalt Strike C2 Domain,/activity,47.75.108.68
api.office-updates.org,Possible Cobalt Strike C2 Domain,/owa/,161.35.24.190
api.upgrad3.cc,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,47.242.203.102
appreciation-hub.azureedge.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,20.115.98.83
appsoftwareupdate.com,Possible Cobalt Strike C2 Domain,/Admin/images/EFDXAVXRRW,185.62.58.5
as.svcregsvr.com,Possible Cobalt Strike C2 Domain,/bg,5.188.87.41
aspmx5.clsr.ca,Possible Cobalt Strike C2 Domain,/fwlink,178.128.193.49
aspmx5.clsr.ca,Possible Cobalt Strike C2 Domain,/ga.js,178.128.193.49
atmosferiktarq.myddns.me,Possible Cobalt Strike C2 Domain,/async/newtab_promos,51.255.17.167
awsglobalaccelerator.awsliveec.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,206.71.149.42
bacon.danger-zone.net,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.3.1.min.js,34.241.150.254
baltlifeapp.com,Possible Cobalt Strike C2 Domain,/d_config,54.173.169.3
betshopkipstri.com,Possible Cobalt Strike C2 Domain,/pixel,147.78.47.48
betshopkipstri.com,Possible Cobalt Strike C2 Domain,/pixel,88.214.26.33
bismillahsolutions.com,Possible Cobalt Strike C2 Domain,/__utm.gif,3.26.15.248
block.health-degree.com,Possible Cobalt Strike C2 Domain,/j.ad,54.145.9.123
bot.douosadgaadonline.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,156.245.19.127
c.shpdzf.top,Possible Cobalt Strike C2 Fronted Domain,/clemente/details,117.50.185.69
c1.flashjick.top,Possible Cobalt Strike C2 Domain,/api/3,119.45.118.187
c1.unirorm.xyz,Possible Cobalt Strike C2 Domain,/__utm.gif,124.220.29.161
c2.marfei.zone,Possible Cobalt Strike C2 Domain,/fwlink,121.40.119.94
cache.thorjane.com,Possible Cobalt Strike C2 Domain,/search,38.180.78.177
calamity9.ddns.net,Possible Cobalt Strike C2 Domain,/gv,78.81.163.32
cambiardinero.com,Possible Cobalt Strike C2 Fronted Domain,/user/admin,161.35.218.255
canadaforestry.azureedge.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,172.178.76.170
card.union-pay.vip,Possible Cobalt Strike C2 Domain,/static/skin/js/jquery-3.3.1.min.js,43.138.10.93
carepassmedservices.com,Possible Cobalt Strike C2 Fronted Domain,/search,45.134.225.249
casc.polytechit.org,Possible Cobalt Strike C2 Domain,/fwlink,45.125.67.27
cc.cert-ex.net,Possible Cobalt Strike C2 Domain,/__utm.gif,89.116.44.121
cc.emergency-coms.com,Possible PoshC2 Domain,/wpaas/load.php/,184.72.153.18
cdn.amazon-shopping.nl,Possible Cobalt Strike C2 Domain,/c986e4a8-46ff-4083-b6e8-e744c780e36b/,85.10.151.245
cdn.apiadmin.live,Possible Cobalt Strike C2 Domain,/index/,121.37.202.214
cdn.carepassmedservices.com,Possible Cobalt Strike C2 Fronting Domain,/search,45.134.225.249
cdn.efstech.de,Possible Cobalt Strike C2 Domain,/adstats/v1c,213.61.251.56
cdn.fayevalentine.world,Possible Cobalt Strike C2 Fronting Domain,/jquery.min.js,123.60.43.138
cdn.jquerycodes.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.26
cdn.jquerycodes.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.27
cdn.jquerycodes.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.28
cdn.jquerycodes.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.29
cdn.jquerycodes.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.30
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.26
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.27
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.28
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.29
cdn.jscriptstore.com,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,148.66.6.30
cdn.microsoft-hk.com,Possible Cobalt Strike C2 Domain,/CloudGraph/Collection/v1,124.220.19.234
cdn.microsolt.top,Possible Cobalt Strike C2 Domain,/wp-admin,43.134.23.107
cdn.mww2.com,Possible Cobalt Strike C2 Domain,/ca,103.108.67.154
cdn.mww2.com,Possible Cobalt Strike C2 Fronting Domain,/cx,103.108.67.154
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_,13.58.48.135
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_,13.59.217.103
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_,18.219.71.131
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_,18.221.245.196
cdn.ndgnetlabs.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2016/12/29136388_,3.135.234.20
cdn.qq2s.com,Possible Cobalt Strike C2 Fronted Domain,/cx,103.108.67.154
cdn.suiteb.io,Possible Cobalt Strike C2 Domain,/__utm.gif,45.76.125.214
cdnet-web.com,Possible Cobalt Strike C2 Domain,/ex4600.html,91.103.253.34
cdnjsdelivr.xyz,Possible Cobalt Strike C2 Fronted Domain,/search/,188.116.22.65
cdnoss.sec.cm,Possible Cobalt Strike C2 Domain,/common/view/aid,185.81.68.90
check.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
check.update.nadra-pk.org,Possible Cobalt Strike C2 Domain,/j.ad,45.76.90.103
check1.judicical.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,45.145.228.117
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/boxes.css,167.179.99.125
cins.hin7lostvas.pro,Possible Cobalt Strike C2 Domain,/groupcp.css,167.179.99.125
cityoall.com,Possible Cobalt Strike C2 Domain,/visit.js,104.223.121.37
cloudflear.cf,Possible Cobalt Strike C2 Domain,/api/3,101.35.4.152
cloudhoststatic.com,Possible Cobalt Strike C2 Domain,/Consolidate/v9.44/UBXP14P3YA,158.255.213.215
clouds.localhost-microsoft.com,Possible Cobalt Strike C2 Domain,/image/,43.129.28.136
cloudupdateservice.online,Possible Cobalt Strike C2 Fronted Domain,/c/msdownload/update/others/2020/10/29136388_,193.42.32.143
cms.credsera.org,Possible Cobalt Strike C2 Domain,/owa/,5.255.114.119
cmtscbt.bsnl.wiki,Possible Cobalt Strike C2 Domain,/Contact/termsofuse/ITU8UYG7,165.22.220.138
code.jsdel1vr.com,Possible Cobalt Strike C2 Domain,/npm/fullpage.js@2.9.7/dist/jquery.fullpage.min.css,138.68.129.245
comeonlogistics.com,Possible Cobalt Strike C2 Domain,/Def/reklama/X6ALR835BBLB,66.42.81.78
contact.mwam.support,Possible Cobalt Strike C2 Domain,/messages/C0527B0NM,18.184.17.94
core-win-up.global.ssl.fastly.net,Possible Cobalt Strike C2 Domain,/pixel,162.19.68.68
cs.10011.fun,Possible Cobalt Strike C2 Domain,/match,104.194.233.213
cs.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/fwlink,103.70.59.162
cs.sangfor911.top,Possible Cobalt Strike C2 Domain,/visit.js,42.192.137.198
cs.sharksbaby.pro,Possible Cobalt Strike C2 Domain,/destroy/v6.82/E4QYN5HVXJ,43.228.91.212
cs.vegaking.xyz,Possible Cobalt Strike C2 Domain,/api/3,198.74.112.233
cs1.accountsync.net,Possible Cobalt Strike C2 Domain,/api/1.1/1dc954cb,24.137.215.159
cs1.accountsync.net,Possible Cobalt Strike C2 Domain,/api/1.1/1dc954cb,72.142.102.158
d1am0nd.ddns.net,Possible Cobalt Strike C2 Domain,/push,194.135.17.31
d1qzl7xiwymjyn.cloudfront.net,Possible Cobalt Strike C2 Domain,/groupcp.html,3.115.40.76
d22h19icfueroa.cloudfront.net,Possible Cobalt Strike C2 Domain,/ca,44.198.16.37
d2m9vnw3tqtaju.cloudfront.net,Possible Cobalt Strike C2 Domain,/profile.html,34.199.123.211
d2p814x3j1exqz.cloudfront.net,Possible Cobalt Strike C2 Domain,/fam_cart.html,3.113.255.183
d3c0hjeoqmryl5.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3gbxmocpup7di.cloudfront.net,Possible Cobalt Strike C2 Fronting Domain,/user/admin,161.35.218.255
d3o8tsrpl5k6yb.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
d3so0g2pxg0u5a.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/8q98pYJ/V16gfsYQQuKzweZW4ysIJrtWB-h,137.184.237.252
dash.dbzjk.top,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,121.40.16.250
databasewebdevelopment.com,Possible Cobalt Strike C2 Domain,/ku.js,91.103.253.21
dc.sunsetwxllc.com,Possible Cobalt Strike C2 Domain,/search,38.54.45.144
dentaldev.azureedge.net,Possible Cobalt Strike C2 Domain,/query.xml,3.137.214.117
dev.theokanegroup.com,Possible Cobalt Strike C2 Fronted Domain,/s/ref=nb_sb_noss_1/167-3294888-0262949/field-keywords=books,134.209.164.110
devopspdx.com,Possible Cobalt Strike C2 Domain,/mobile-ipad-home,50.3.132.232
devopspdx.com,Possible Cobalt Strike C2 Domain,/nd.html,50.3.132.232
dh5rg5aebo6yx.cloudfront.net,Possible Cobalt Strike C2 Domain,/safebrowsing/fp/Q6wi29xYH0gsRSIeIgVpy0,3.77.8.200
dianqi1.dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.dianqi1.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
dianqi2.jiayongdianqi.xyz,Possible Cobalt Strike C2 Domain,/home/,45.135.118.251
display.iha-medical.com,Possible Cobalt Strike C2 Domain,/j.ad,3.144.169.164
dlx.ti-instruments.com,Possible Cobalt Strike C2 Domain,/qrc.css,104.168.59.69
dnm.n0reply.eu.org,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,122.10.118.19
dns.4399tv.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,192.3.255.42
dns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,191.101.44.35
dns.cityoall.com,Possible Cobalt Strike C2 Domain,/dpixel,104.223.121.37
dns.cstest.buzz,Possible Cobalt Strike C2 Domain,/dot.gif,103.234.72.147
dns.forcorpor.com,Possible Cobalt Strike C2 Domain,/activity,31.44.184.73
dns.greypsecurity.training,Possible Cobalt Strike C2 Domain,/search/,54.149.61.80
dns.incididunt.com,Possible Cobalt Strike C2 Domain,/j.ad,104.245.213.48
dns.microsofts.live,Possible Cobalt Strike C2 Domain,/__utm.gif,3.95.172.216
dns.ncats.link,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2019/12/E0IPnB4QohY9aXRGrE,57.180.177.13
dns.ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/fwlink,100.26.145.203
dns.ringatpstul.com,Possible Cobalt Strike C2 Domain,/g.pixel,38.60.251.60
dns1.4399tv.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,192.3.255.42
dns2.4399tv.net,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,192.3.255.42
dnslog.twittermisc.com,Possible Cobalt Strike C2 Domain,/update,150.109.103.16
dnsswag.djn.blue,Possible Cobalt Strike C2 Domain,/search,159.203.60.8
doc.bluework.ink,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,8.218.129.91
domline.online,Possible Cobalt Strike C2 Domain,/owa/,163.123.143.122
domline.online,Possible Cobalt Strike C2 Domain,/owa/,91.92.246.43
dot.healthtricks101.com,Possible Cobalt Strike C2 Domain,/j.ad,18.204.15.103
download.localhost-microsoft.com,Possible Cobalt Strike C2 Domain,/image/,43.129.28.136
download.updatebrowser.cn,Possible Cobalt Strike C2 Fronted Domain,/0RZDKXR/ADGJJ4B3VRSPAV9KC3MXI80OFD.css,8.222.154.119
downsexv.com,Possible Cobalt Strike C2 Domain,/api/3,146.56.118.82
drententech.net,Possible Cobalt Strike C2 Domain,/terminate/portfolio/0DSMVOSJ,45.76.42.118
dropper.bilibili360.xyz,Possible Cobalt Strike C2 Domain,/cm,121.5.128.191
easycard-t.sumikuma.tw,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,18.181.228.196
egg.healthcareexpertsllc.com,Possible Cobalt Strike C2 Domain,/j.ad,18.222.7.201
enc.jsdel1vr.com,Possible Cobalt Strike C2 Domain,/npm/fullpage.js@2.9.7/dist/jquery.fullpage.min.css,138.68.129.245
epsonupdate.uk,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,185.235.138.63
equal.fairtaxcolorado.org,Possible Cobalt Strike C2 Domain,/j.ad,18.219.103.66
exchange1.microsoftser.top,Possible Cobalt Strike C2 Domain,/www/handle/doc,23.95.44.80
exchange2.microsoftser.top,Possible Cobalt Strike C2 Domain,/www/handle/doc,23.95.44.80
exchanges1.microsoftser.top,Possible Cobalt Strike C2 Domain,/pixel,121.4.155.50
exchanges2.microsoftser.top,Possible Cobalt Strike C2 Domain,/pixel,121.4.155.50
explanation.cuphandles.com,Possible Cobalt Strike C2 Domain,/j.ad,18.223.190.169
extreme.enove-dental.com,Possible Cobalt Strike C2 Domain,/j.ad,3.145.13.69
file.baidu-cdn.cloud,Possible Cobalt Strike C2 Domain,/api/getit,47.108.238.83
firefox.org.cn,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,81.70.190.25
flow.baidu666.pw,Possible Cobalt Strike C2 Domain,/case.js,163.197.199.246
fooddeliviringgg.net,Possible Cobalt Strike C2 Domain,/Inquiry/feed/SM5LM8FXWO,78.141.230.133
forcorpor.com,Possible Cobalt Strike C2 Domain,/en_US/all.js,31.44.184.73
freehish.xyz,Possible Cobalt Strike C2 Domain,/image/,43.134.28.64
freehish.xyz,Possible Cobalt Strike C2 Domain,/image/,62.234.185.105
fswtf.azureedge.net,Possible Cobalt Strike C2 Fronting Domain,/msft-ajx,172.190.77.91
funtermedia.com,Possible Cobalt Strike C2 Domain,/Read/_admin/92UMHKQR,5.255.108.225
game.easthudsoninvestments.com,Possible Cobalt Strike C2 Domain,/j.ad,3.144.132.153
gk-stst.ru,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,194.169.175.143
golds-touch.com,Possible Cobalt Strike C2 Domain,/show/redirect/VVGPLUTB6I,84.32.131.8
google.luccycatch.tech,Possible Cobalt Strike C2 Domain,/g.pixel,223.165.4.101
h4ck3r.ml,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,1.12.69.169
health.aqlifecare.com,Possible PoshC2 Domain,/web/20110920084728/,132.145.106.12
helloone.accountants.monster,Possible Cobalt Strike C2 Domain,/index.jsp,121.37.206.148
high.ehealthnutrition.com,Possible Cobalt Strike C2 Domain,/j.ad,52.70.93.129
horse4horse.ddns.net,Possible Cobalt Strike C2 Domain,/gv,78.81.163.32
hw.chintelecom.com.cn,Possible Cobalt Strike C2 Domain,/updates,43.138.20.240
iane.initiativeus.com,Possible Cobalt Strike C2 Domain,/gecko-002209d43095321-04009-29d082d,103.16.231.87
iane.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d,172.105.192.139
igo0gle.com,Possible Cobalt Strike C2 Domain,/produce/v5.96/17NUIT3F7W,81.19.138.95
incididunt.com,Possible Cobalt Strike C2 Domain,/visit.js,104.245.213.48
income.greenlandpharmacy.org,Possible Cobalt Strike C2 Domain,/j.ad,54.197.46.140
india.tosoh.cloudns.ph,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,94.131.8.31
info.bookworld-langchao.work,Possible Cobalt Strike C2 Domain,/jquery.js,82.157.145.234
info.union-pay.vip,Possible Cobalt Strike C2 Domain,/static/skin/js/jquery-3.3.1.min.js,43.138.10.93
jmvummtu333.com,Possible Cobalt Strike C2 Domain,/Set/st/ZUB0OTQ41,92.118.36.203
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/__utm.gif,8.212.44.149
js.msedgeupdate.com,Possible Cobalt Strike C2 Domain,/__utm.gif,8.212.49.116
jt.tnnd.ml,Possible Cobalt Strike C2 Domain,/xmlconnect.html,47.93.51.191
kscupdate.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2020/10/29136388_,45.156.23.124
larrymarket.com,Possible Cobalt Strike C2 Domain,/Dequeue/core/6BD5T1N8SRR5,146.0.79.10
leno.initiativeus.com,Possible Cobalt Strike C2 Domain,/gecko-002209d43095321-04009-29d082d,103.16.231.87
leno.outlookonlines.com,Possible Cobalt Strike C2 Domain,/web-sinf002209d30000022ii0921071812d,172.105.192.139
life.union-pay.vip,Possible Cobalt Strike C2 Domain,/static/skin/js/jquery-3.3.1.min.js,43.138.10.93
loan.huddlemarketinsights.com,Possible Cobalt Strike C2 Domain,/j.ad,3.128.188.3
log.lihaimaoyi.com,Possible Cobalt Strike C2 Domain,/api/3,101.35.198.64
log.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2,206.237.30.76
logs.speech-microsoft.com,Possible Cobalt Strike C2 Domain,/c/msdownload/update/others/2017/12/29132a9e7a0e9a9e2,206.237.30.76
m1.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/static/js/jquery-3.3.1.min.js,118.25.137.239
m2.icbcbc.com.cn,Possible Cobalt Strike C2 Domain,/static/js/jquery-3.3.1.min.js,118.25.137.239
mahamaya1ifesciences.com,Possible Cobalt Strike C2 Fronting Domain,/metro91/admin/1/ppptp.jpg,52.204.111.102
mail.admin666.xyz,Possible Cobalt Strike C2 Domain,/load,101.200.190.119
mail.cncb.info,Possible Cobalt Strike C2 Domain,/updates,35.78.175.21
medtechgroups.com,Possible Cobalt Strike C2 Domain,/universal-access.css,192.3.76.8
meetlak.link,Possible Cobalt Strike C2 Domain,/api/3,139.159.196.229
miao.xiaogoubi.top,Possible Cobalt Strike C2 Domain,/idle/1376547834/1,125.128.113.108
microsoft.updatestore.live,Possible Cobalt Strike C2 Fronted Domain,/metro91/admin/1/ppptp.jpg,52.204.111.102
micrusroft.com,Possible Cobalt Strike C2 Domain,/api/3,43.133.57.170
milkforhome.com,Possible Cobalt Strike C2 Domain,/restore/ingres/0WWJ48JAC6AW,85.239.54.201
mlcr0s0ft.one,Possible Cobalt Strike C2 Domain,/api/3,45.32.253.112
mlcr0s0ft.one,Possible Cobalt Strike C2 Domain,/api/3,64.176.42.217
mociyijame.us,Possible Cobalt Strike C2 Fronted Domain,/boxes,172.93.179.253
mom.pain.capetown,Possible Cobalt Strike C2 Domain,/j.ad,95.142.40.85
mpr23-421-c2.westus2.cloudapp.azure.com,Possible Cobalt Strike C2 Domain,/tip.php,20.120.177.99
msdn.ajax-microsoft.com,Possible Cobalt Strike C2 Domain,/link/v3.22/4EN738VY,45.82.79.204
mycomeone.net,Possible Cobalt Strike C2 Domain,/go/encryption/PUWULKVJ,217.69.10.241
n0tion.link,Possible Cobalt Strike C2 Domain,/api/3,8.219.229.99
nc1.downsexv.com,Possible Cobalt Strike C2 Domain,/api/3,146.56.118.82
nc1.mlcr0s0ft.one,Possible Cobalt Strike C2 Domain,/api/3,45.32.253.112
newstatisc.googleinfo.se,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,8.212.44.149
newstatisc.googleinfo.se,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,8.212.49.116
nitronclub.com,Possible Cobalt Strike C2 Domain,/Level/ebay/YSL03QXGGO,45.76.94.224
note.jianshu.com,Possible Cobalt Strike C2 Fronting Domain,/azure/api/v2/userinfo/get,39.107.250.164
ns.365ub.cn,Possible Cobalt Strike C2 Domain,/dpixel,43.159.136.92
ns.b1ing.com,Possible Cobalt Strike C2 Domain,/cm,8.212.0.206
ns.checkavail.space,Possible Cobalt Strike C2 Domain,/maps/overlaybfpr,191.101.44.35
ns.chinare.cf,Possible Cobalt Strike C2 Domain,/poll,129.150.43.163
ns.mydhx.top,Possible Cobalt Strike C2 Domain,/j.ad,82.157.63.28
ns.n0reply.eu.org,Possible Cobalt Strike C2 Domain,/api-opt-2023-gfr/3,167.86.127.180
ns0.luccycatch.tech,Possible Cobalt Strike C2 Domain,/dot.gif,223.165.4.101
ns1.163microsoft.com,Possible Cobalt Strike C2 Domain,/_/scs/mail-static/_/js/,152.32.135.165
ns1.623866.xyz,Possible Cobalt Strike C2 Domain,/g.pixel,43.143.58.212
ns1.a1batr0ss.xyz,Possible Cobalt Strike C2 Domain,/j.ad,124.223.83.171
ns1.ace3.ru,Possible Cobalt Strike C2 Domain,/gmail/about/static-2.0/js/main.min.js,195.133.53.144
ns1.akingump.cloud,Possible Cobalt Strike C2 Domain,/IE9CompatViewList.xml,100.26.145.203
ns1.anaitea.com,Possible Cobalt Strike C2 Domain,/jquery.com/,154.211.18.108
ns1.baidu-cdn.cloud,Possible Cobalt Strike C2 Domain,/api/getit,47.108.238.83
ns1.baidu12366.xyz,Possible Cobalt Strike C2 Domain,/www/handle/doc,106.54.228.198
ns1.beta-microsoft.com,Possible Cobalt Strike C2 Domain,/beta/microsoft/installer/latest,172.93.165.117
ns1.bingapp.cloudns.nz,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,142.171.221.6
ns1.bookworld-langchao.work,Possible Cobalt Strike C2 Fronted Domain,/jquery.js,82.157.145.234
ns1.bre1ce.top,Possible Cobalt Strike C2 Domain,/ptj,155.94.170.73
ns1.centos-yum.xyz,Possible Cobalt Strike C2 Fronted Domain,/jquery-3.5.1.slim.min.js,167.179.84.218
ns1.chongfan1990.xyz,Possible Cobalt Strike C2 Domain,/updates,35.78.175.21
ns1.corpais900.co,Possible Cobalt Strike C2 Domain,/,45.136.255.189
ns1.digitelela.com,Possible Cobalt Strike C2 Fronted Domain,/search/,64.176.7.118
ns1.dingtaIk.tk,Possible Cobalt Strike C2 Domain,/updates,47.94.43.210
ns1.dnslogik.com,Possible Cobalt Strike C2 Domain,/mp/getapp/msgext,107.150.5.221
ns1.domainsec.club,Possible Cobalt Strike C2 Domain,/__utm.gif,92.38.178.83
ns1.downsexv.com,Possible Cobalt Strike C2 Domain,/api/3,146.56.118.82
ns1.emohack.xyz,Possible Cobalt Strike C2 Domain,/api/vs/V1/V2/ASA/qw,36.139.110.159
ns1.fcdncloud.link,Possible Cobalt Strike C2 Domain,/jquery-3.3.1.min.js,185.239.84.203
ns1.fuckworldxxx.shop,Possible Cobalt Strike C2 Domain,/Test/protect/JZJ8DALCUB,123.207.51.53
ns1.ga0.co,Possible Cobalt Strike C2 Domain,/help,118.195.162.65
ns1.gdcmxy.xyz,Possible Cobalt Strike C2 Domain,/dot.gif,43.138.215.2
ns1.goporsche.de,Possible Cobalt Strike C2 Domain,/jquery.com/,185.155.96.178
ns1.gsafc.co,Possible Cobalt Strike C2 Domain,/help,118.195.148.92
ns1.h1ll0.cs.in,Possible Cobalt Strike C2 Domain,/pixel.gif,103.70.59.162
ns1.jd-1111.cn,Possible Cobalt Strike C2 Domain,/api/x,62.234.13.73
ns1.jieinchangan.cn,Possible Cobalt Strike C2 Domain,/load,206.237.1.241
ns1.micorsoft.pro,Possible Cobalt Strike C2 Domain,/fd/ls/lsp.aspx,43.138.179.58
ns1.microsoft2888.top,Possible Cobalt Strike C2 Domain,/visit.js,1.117.93.65
